namespace = wsgranking

 # # WSG RANKING EVENTS

# country_event = {
# 	id = wsgranking.1
# 	title = "wsgranking.1.name"
# 	desc = "wsgranking.1.desc"
# 	picture = GFX_evt_hangar_bay
# 	is_triggered_only = yes
# 	show_sound = event_celebration
# 	fire_only_once = yes
# 	trigger = {
# 		is_ai = no
# 		OR = {
# 			has_authority = auth_warshipgirls
# 			has_authority = auth_shenhai
# 		}
# 	}
# 	immediate = {
# 		set_country_flag = ranking_system_fired
# 		set_variable = {
# 			which = rankpts
# 			value = 0
# 		}
# 	}
# 	option = {
# 		name = "OK"
# 		root = {
# 			add_resource = {
# 				influence = 5
# 			}
# 		}
# 	}
# }

# # DEBUG EVENTS
# country_event = {
# 	id = "wsgranking.2"
# 	title = "wsgranking.2.name"
# 	desc = "wsgranking.2.desc"
# 	is_triggered_only = yes
# 	show_sound = event_celebration
# 	option = {
# 		name = "OK"
# 	}
# } 

# country_event = {
# 	id = "wsgranking.3"
# 	title = "wsgranking.3.name"
# 	desc = "wsgranking.3.desc"
# 	is_triggered_only = yes
# 	show_sound = event_celebration
# 	option = {
# 		name = "OK"
# 		change_variable = {
# 			which = rankpts
# 			value = 1
# 		}
# 	}
# }

# country_event = {
# 	id = "wsgranking.4"
# 	title = "wsgranking.4.name"
# 	desc = "wsgranking.4.desc"
# 	is_triggered_only = yes
# 	show_sound = event_celebration
# 	option = {
# 	name = "OK"
# 		change_variable = {
# 			which = rankpts
# 			value = -1
# 		}
# 	}
# }

# country_event = {
# 	id = "wsgranking.5"
# 	title = "wsgranking.5.name"
# 	desc = "wsgranking.5.desc"
# 	is_triggered_only = yes
# 	show_sound = event_celebration
# 	option = {
# 		name = "OK"
# 		set_timed_country_flag = {
# 			flag = wsgranking_cd
# 			days = 10
# 		}
# 	}
# }

# country_event = {
# 	id = "wsgranking.6"
# 	title = "wsgranking.6.name"
# 	desc = "wsgranking.6.desc"
# 	is_triggered_only = yes
# 	show_sound = event_celebration
# 	option = {
# 		name = "OK"
# 		allow = {
# 			fail_text = "wsgranking.6.fail1"
# 			NOT = {
# 				has_country_flag = wsgranking_cd
# 			}
# 		}
# 	}
# 	option = {
# 		name = "wsgranking.6.b"
# 		allow = {
# 			fail_text = "wsgranking.6.fail2"
# 			has_country_flag = wsgranking_cd
# 		}
# 	}
# }

# #Main menu legacy
# country_event = {
# 	id = wsgranking.10010
# 	title = "wsgranking.10010.name"
# 	desc = "wsgranking.10010.desc"
# 	picture = GFX_evt_hangar_bay
# 	is_triggered_only = yes
# 	show_sound = event_celebration
# 	trigger = {
# 		OR = {
# 			has_authority = auth_warshipgirls
# 			has_authority = auth_shenhai
# 		}
# 	}
# 	option = {
# 		name = "OK"
# 		trigger = {
# 			NOT = {
# 				has_country_flag = wsgranking_cd
# 			}
# 			check_variable = {
# 				which = rankpts
# 				value > 1
# 			}
# 		}
# 		add_resource = {
# 			alloys = 114514
# 		}
# 		hidden_effect = {
# 			set_timed_country_flag = {
# 				flag = wsgranking_cd
# 				days = 1800
# 			}
# 		}
# 	}
# 	option = {
# 		name = wsgranking.10010.b
# 	}
# 	option = {
# 		name = wsgranking.10010.c
# 	}
# }

# country_event = {
# 	id = wsgranking.10011
# 	title = "wsgranking.10011.name"
# 	desc = "wsgranking.10011.desc"
# 	picture = GFX_evt_hangar_bay
# 	is_triggered_only = yes
# 	show_sound = event_celebration
# 	trigger = {
# 		OR = {
# 			has_authority = auth_warshipgirls
# 			has_authority = auth_shenhai
# 		}
# 	}
# 	option = {
# 		name = "OK"
# 	}
# 	option = {
# 		name = wsgranking.10011.b
# 	}
# 	option = {
# 		name = wsgranking.10011.c
# 	}
# }

# country_event = {
# 	id = wsgranking.10012
# 	title = "wsgranking.10012.name"
# 	desc = "wsgranking.10012.desc"
# 	picture = GFX_evt_hangar_bay
# 	is_triggered_only = yes
# 	show_sound = event_celebration
# 	trigger = {
# 		OR = {
# 			has_authority = auth_warshipgirls
# 			has_authority = auth_shenhai
# 		}
# 	}
# 	option = {
# 		name = "OK"
# 	}
# 	option = {
# 		name = wsgranking.10012.b
# 	}
# 	option = {
# 		name = wsgranking.10012.c
# 	}
# }

#Increment events - resources
country_event = {
	id = wsgranking.101
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking101 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		resource_income_compare = {
			resource = energy
			value >= 100
		}
	}
	immediate = {
		set_country_flag = wsgranking101
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10101 }
		}
		change_variable = {
			which = rankpts
			value = 2
		}
	}
}

country_event = {
	id = wsgranking.102
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking102 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		resource_income_compare = {
			resource = energy
			value >= 500
		}
	}
	immediate = {
		set_country_flag = wsgranking102
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10102 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.103
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking103 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		resource_income_compare = {
			resource = energy
			value >= 1000
		}
	}
	immediate = {
		set_country_flag = wsgranking103
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10103 }
		}
		change_variable = {
			which = rankpts
			value = 20
		}
	}
}

country_event = {
	id = wsgranking.104
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking104 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		resource_income_compare = {
			resource = energy
			value >= 4000
		}
	}
	immediate = {
		set_country_flag = wsgranking104
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10104 }
		}
		change_variable = {
			which = rankpts
			value = 8
		}
	}
}

country_event = {
	id = wsgranking.111
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking111 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		resource_income_compare = {
			resource = minerals
			value >= 100
		}
	}
	immediate = {
		set_country_flag = wsgranking111
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10111 }
		}
		change_variable = {
			which = rankpts
			value = 2
		}
	}
}

country_event = {
	id = wsgranking.112
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking112 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		resource_income_compare = {
			resource = minerals
			value >= 500
		}
	}
	immediate = {
		set_country_flag = wsgranking112
		if = {
